book_name,author,price,link,book_text
book_name,author,price,link,book_text
新媒体数据新闻,段峰峰,￥49.80,/book/details/41352,  随着新媒体的迅速发展，新闻的呈现形态也在发生改变，新媒体数据新闻由此诞生。本书以培养新媒体数据新闻的设计与...
Python中文自然语言处理基础与实战,肖刚 张良均 郑鑫标 罗惠琳 陈晓娜,￥59.80,/book/details/43219,...
计算机操作系统实验指导,王红玲,￥49.80,/book/details/44907,本书是《计算机操作系统》一书的配套实验教材，分为两篇：基础实验篇和进阶实验篇。基础实验篇与“操作系统理论课程”...
跨境电商实务（慕课版）,李颖芬,￥46.00,/book/details/41436,跨境电商作为电商的重要分支，已成为企业及个人创业者施展身手的新蓝海之一。《跨境电商实务（慕课版）》系统全面地讲...
生产运作管理（慕课版）,罗娟，宋卫,￥42.00,/book/details/42564,本书基于互联网经济大背景下企业对精益管理人才的需求，以生产者需要具备的管理职能和岗位技能为线索进行编排，而且融...
微博营销与运营 （第2版 慕课版）,陈娜，姜梅,￥42.00,/book/details/43136,微博有低门槛、实时性、高聚合、强裂变的信息传播特点，是当下非常重要的新媒体社交平台之一。作为“超级流量池”的微...
市场调查与分析（慕课版）,黎娟等,￥49.80,/book/details/43286,本书按照市场调查与分析的程序和逻辑，系统介绍了现代市场营销背景下市场调查与分析的基本理论和方法。本书主要内容包...
企业财务管理（微课版）,张文华,￥49.80,/book/details/43343,本书根据《教育部关于全面提高高等职业教育教学质量的若干意见》和国务院印发的《国家职业教育改革实施方案》的要求，...
会计信息化――用友ERP-U8 V10.1版（微课版  第3版）,王珠强,￥59.80,/book/details/44816,本书以用友ERP-U8 V10.1软件为平台，以易友有限责任公司经济业务活动为主线，采用“任务描述与分析→相关...
电路分析基础（第5版）（附微课视频）,曾令琴,￥52.00,/book/details/44409,...
大学生就业指导（第4版 微课版）,张福仁 孟延军 杨彬 吕向阳 王占勇 张艳艳 杜欣 王小刚 侯志奇,￥48.00,/book/details/43452,本书结合当前大学生的就业形势，针对职业院校学生的特点而编写的。本书题材新颖，内容丰富，理论联系实际，并附有毕业...
Premiere 短视频制作（全彩慕课版）,陈紫旭,￥69.80,/book/details/44506,本书立足于行业应用，以应用为主线，以技能为核心，从短视频剪辑的节奏把控到工作内容的描述，从短视频剪辑的基本操作...
财经应用文写作（第2版）,陈承欢,￥46.00,/book/details/44330,本书贴近财经商贸岗位实际需要，结合财经应用文写作特点，针对42种常用文种，精选了67篇典型范文，同时提供70个...
OpenStack云计算平台实战（微课版）,赵德宝 钟小平 涂刚 季丹 吕良,￥69.80,/book/details/43220,本书系统讲解 OpenStack 云计算平台的安装、配置、管理和运维方法，全书共 9 个项目，内容包括Open...
Illustrator  CC 平面设计实战（慕课版）,千锋教育,￥79.80,/book/details/39500,本书主要介绍使用 Illustrator CC 进行平面设计的方法和技巧。全书共分 12 章，包括初识 Ill...
基础会计（附微课视频 第4版）,王辉,￥49.80,/book/details/44812,本书按照财政部新修订发布的《企业会计准则》和新税收法律制度编写，共9章，具体内容包括会计的基本概念、账户设置与...
财务大数据分析与可视化：基于Power BI案例应用（微课版）,汪刚,￥49.80,/book/details/44385,       随着我国信息化进程的不断加速以及大数据和人工智能技术的不断发展，财务人员要全面深入地分析财务数据...
Excel 2010在会计与财务管理中的应用（微课版 第6版）,黄新荣,￥42.00,/book/details/44815,本书遵照新《企业会计准则》编写，对Excel 2010在会计核算、财务管理和管理会计中的应用进行了详细讲述。本...
计算思维与人工智能基础,周勇,￥52.00,/book/details/44263,"本书是中国高等教育学会高等教育科学研究“十三五”规划课题主要成果之一，是“十三五”江苏省高等学校重点教材。
..."
商务礼仪（附微课 第3版）,王玉苓,,/book/details/44199,全书共十章，在对商务礼仪的相关知识进行系统论述的同时，还结合大量的图片和视频，对商务人士形象塑造、日常事务礼仪...
纳税实务（微课版）,张瑞珍,￥39.80,/book/details/43347,本书依据《关于全面推进素质教育、深化中等职业教育教学改革的意见》和国务院印发的《国家职业教育改革实施方案》的要...
Axure RP 9互联网产品原型设计（慕课版）,陈颖 张玉彤,￥59.80,/book/details/41393,Axure RP 9是一款专业产品原型设计软件，它能够按照用户的需求快速创建应用软件、Web网页或App的线框...
WPS Office办公软件应用（微课版）,赵刚 赵秀娟 石峰 兰小艳 张秋君,￥59.80,/book/details/44070,本书主要讲解 WPS Office 2019 办公软件在日常办公中的一些应用和办公技能，主要包括 WPS 文档...
集成电路科学与工程导论,赵巍胜 尉国栋 潘彪,￥99.80,/book/details/44596,为推动国内集成电路领域的基础研究和技术进步，加快学术界、工业界主动适应集成电路知识更新换代的速度，本书作者经详...
计算机组装、维护、维修全能一本通,蔡飓,￥69.80,/book/details/42872,本书主要讲解多核计算机组装、维护、维修的基础知识和相关操作，包括认识多核计算机系统、认识和选购多核计算机的配件...
网络空间安全导论,360安全人才能力发展中心,￥54.00,/book/details/41187,本书深入浅出、系统全面地介绍了网络安全相关的基本知识点，以网络安全岗位所需要的基本理论知识与技能为主线来组织内...
中级财务会计（第5版）,吴学斌,￥69.80,/book/details/44159,本书以最新企业会计准则、会计规范及税收政策为依据，紧跟会计发展的动态，深入浅出、循序渐进地阐述了财务会计的基本...
人力资源管理基础与实务（慕课版）,彭力立等,￥49.80,/book/details/43287,本书以现代人力资源管理的基本内容和过程为脉络，系统介绍了人力资源管理工作的基本原理、方法和实务。本书内容丰富、...
外汇交易原理与实务（第3版）,刘金波,￥54.00,/book/details/43209,本书共十章，分别讲解外汇交易基本知识（包括外汇与外汇市场、外汇交易原理）、外汇交易的具体操作（包括即期外汇交易...
ERP原理与应用（微课版）,成明山 等,￥49.80,/book/details/43218,本书从ERP的概念和理论出发，对ERP所蕴含的管理思想和计划层次进行剖析，帮助读者加深对ERP集成一体化思想的...
大学生创新创业基础与实践（慕课版）,刘霞,￥49.80,/book/details/43331,本书以立德树人为中心，深入贯彻落实《国务院办公厅关于深化高等学校创新创业教育改革的实施意见》，力图激发大学生创...
大学信息技术基础实验指导与习题集,崔向平 刘亚军 韩伟,￥32.00,/book/details/44514,本书是《大学信息技术基础》的配套实验指导教程，由实验和习题两部分组成，编写过程既结合了大学计算机基础课程标准和...
网店商品拍摄与处理：图片 视频 直播（ 视频指导版 第2版）,解新华 李战,￥69.80,/book/details/43382,随着电子商务行业的迅猛发展，网上购物已经成了一种流行趋势。商家通过图片、视频、直播等方式引起消费者的购买欲望。...
企业物流管理（慕课版）,宋爱华,￥46.00,/book/details/41663,"本书定位明确、内容全面，主要以生产型企业为研究对象，按照企业生产运营的主线，从企业物流管
理的角度，重点介绍..."
人力资源管理（附微课  第3版）,吴少华,￥49.80,/book/details/44102,本书共9章，包括绪论、人力资源规划、工作分析与工作设计、人员招聘、员工培训、职业生涯管理、绩效考核、薪酬管理、...
MySQL数据库任务驱动式教程（第2版）（微课版）,石坤泉 汤双霞,￥55.00,/book/details/40536,本书根据《全国计算机等级考试二级MySQL数据库程序设计考试大纲》编写而成，主要讲述数据库设计的基本原理和基本...
Photoshop图像处理与创意设计案例教程（第2版）,彭平 胡垂立 李散散 魏晓玲 姚勇娜 杨恒泓,￥69.80,/book/details/42822,本书以平面设计为主线，全面介绍了Photoshop 2020软件的基本使用方法和平面设计技巧。全书共7章，以循...
大学计算机基础实践教程,甘勇,￥39.80,/book/details/44605,本书是根据教育部高等学校大学计算机课程教学指导委员会关于推进新时代高校计算机基础教学改革的有关精神和全国计算机...
Rhino 5.0 & KeyShot 产品设计实例教程 （第2版）,老虎工作室,￥59.80,/book/details/8696,本书重点介绍利用Rhino 5.0进行产品建模的方法和技巧。基础理论部分包括点、线、面的构成及点、线对最终模型...
大学计算机基础（第5版）,甘勇,￥49.80,/book/details/44606,本书是根据教育部高等学校大学计算机课程教学指导委员会关于推进新时代高校计算机基础教学改革的有关精神和全国计算机...
应用多元统计分析（R语言版）,刘金山 夏强,￥58.00,/book/details/41796,本书系统讲解了多元统计分析的基本理论和一些常用的多元统计方法。本书共9章，第1章为绪论，第2~3章介绍多元统计...
Linux操作系统实战 (Ubuntu)（慕课版）,千锋教育,￥59.80,/book/details/41146,全书以Ubuntu系统作为讲解对象，采用朴实生动的语言对系统中使用的工具以及其他相关内容进行了阐述。 本书共 ...
Unity 虚拟现实开发实战（慕课版）,千锋教育,￥59.80,/book/details/39038,本书以 Unity 为平台，以案例的形式介绍虚拟现实（VR）项目开发。本书第 1～4 章讲述 Unity VR...
新媒体广告（慕课版）,秋叶，陆亚明,￥42.00,/book/details/44051,本书全面地介绍了新媒体广告的具体内容，主要从新媒体广告的概念、类型、特点、投放策略、投放效果评估入手，并辅以大...
Bootstrap基础教程,赵丙秀,￥59.80,/book/details/44113,Bootstrap是一个基于HTML5和CSS3的前端开发框架，它现成可用的HTML标记、CSS样式、Java...
深度学习――原理、模型与实践,邓建华,￥59.80,/book/details/9565,本书是深度学习领域的入门教材，阐述了深度学习的知识体系，涵盖人工智能的基础知识以及深度学习的基本原理、模型、方...
Java程序设计实战教程,李西明,￥69.80,/book/details/41801,本书从Java初学者的角度出发，用通俗易懂的语言、贴近实际生活的实例，详细地介绍使用Java语言进行程序开发须...
 Ubuntu Linux操作系统案例教程,张平,￥59.80,/book/details/41795,本书以应用为导向，基于最新版Ubuntu，全面介绍Linux操作系统的基础知识及其在区块链、大数据和人工智能等...
MySQL数据库技术与应用（慕课版）,千锋教育高教产品研发部,￥49.80,/book/details/42114,本书作为MySQL数据库教程，不仅介绍了MySQL开发中的函数与事务，而且涉及了MySQL在企业中的主流架构方...
办公应用与计算思维案例教程,李小航,￥56.00,/book/details/44265,本书以实际案例的形式，介绍了Microsoft Office 2016相关软件、大数据相关软件和Python数...
高级办公应用案例教程,沈玮,￥56.00,/book/details/44271,本书主要以案例的形式，具体介绍Windows、Word、Excel及PowerPoint软件的使用方法。案例的...
大学生心理健康教育,刘晓宇 全莉娟,￥49.80,/book/details/43069,	本书内容依据《普通高等学校学生心理健康教育课程教学基本要求》编写，注重理论联系实际，力求贴近大学生的学习生活...
数据库技术及应用教程（第3版）,田绪红,￥52.00,/book/details/44277,本书主要介绍数据库的基本理论与基本方法，并结合Access详细介绍了数据库的具体操作。全书共分12章，内容包括...
金融法（第3版）,李良雄 王琳雯,￥52.00,/book/details/44050,本书根据我国最新的金融法律法规，结合当前金融业改革与创新的成果，重点选择金融业务中常用的法律知识，阐述了中国人...
大学生创新创业基础（微课版）,张敏华,￥49.80,/book/details/44138,本书围绕大学生创新创业需要具备的知识、能力和素质等内容编写，对即将步入社会的大学生具有较强的指导意义。本书共1...
大学计算机基础（Windows 7 + Office 2010）实验指导与习题解答,郭有强,￥39.80,/book/details/41221,本书是《大学计算机基础（Windows 7 + Office 2010）》的配套教材，共有4部分内容：第1部分...
大学计算机基础（Windows 7 + Office 2010）,郭有强,￥59.80,/book/details/41222,本书根据教育部计算机基础教学改革精神和全国计算机等级考试考试大纲（一级）要求进行编写，针对高等院校学生计算机知...
计算思维与大学计算机基础（微课版）,储岳中,￥52.00,/book/details/43900,本书是以培养计算思维能力为导向来构建教学内容的教材。全书共分10章，主要内容包括计算科学与计算思维、计算机系统...
大学计算机基础实践教程,储岳中,￥46.00,/book/details/43899,全书共有17个实验:实验1 Windows 7的基本操作、实验2 Windows 7控制面板应用；实验3 Wo...
客户关系管理（慕课版）,吴敏 蒋娅娜 张涛,￥49.80,/book/details/43217,本书围绕客户关系管理的理论与技术等内容进行编写，借鉴并吸收了国内外最新研究成果，与企业活动紧密联系，做到了理论...
现代企业管理（慕课版）,俞燕 王莺 李巧玲,￥49.80,/book/details/43216,本书介绍了企业管理的基本原理和方法，通过理论、案例、实训三者结合的方式讲解企业管理实际工作中需要掌握的知识、技...
财经应用文写作（慕课版）,刘春玲 林娟娟,￥49.80,/book/details/43172,本书紧紧围绕财经类及管理类工作岗位的基本要求，采用专题的形式，系统介绍了应用文写作基础知识、公务类文书写作、告...
人际关系与沟通技巧（慕课版）,吕丽辉,￥49.80,/book/details/43174,本书从语言沟通、非语言沟通、沟通技能、化解人际冲突、求职沟通、与同事沟通、与上司沟通、与下属沟通、会议沟通、与...
演讲与口才（慕课版）,高海霞,￥49.80,/book/details/43173,本书以口头表达能力为基础，以演讲方法与技巧为核心，通过专题的形式，进行演讲与口才的系统化训练。本书的主要内容包...
商务礼仪（慕课版）,赵蓉,￥49.80,/book/details/43175,掌握与运用商务礼仪是提升个人和企业竞争力的现实需要。本书以商务交往需求为导向，以商务情景为切入点，以解析点和训...
计算机应用基础项目化教程（Windows 10+Office 2016）（第3版）,王东霞 郝小会 程亚维 刘书伦,￥49.80,/book/details/44114,本书按照教育部最新的《高等职业教育专科信息技术课程标准（2021年版）》要求编写，结合“全国计算机等级考试一级...
Linux容器云实战――Docker与Kubernetes集群 （慕课版）,千锋教育,￥59.80,/book/details/41147,本书作为容器技术的入门读物，不仅介绍了企业中容器的基本应用，而且对容器的编排技术进行了讲解。全书共分15章，内...
C++程序设计精要教程学习指导与习题解答,马光志,￥39.80,/book/details/44597,本书是《C++程序设计精要教程》（ISBN：978-7-115-54576-3）的配套教材，各章内容与主教材的...
游戏开发实战教程（Unity+C#）,李满 钟百胜 唐超 刘丽娜 洪晓彬 万梅 陈展鹏 冯宝祥,￥59.80,/book/details/42986,本书以游戏开发案例为主线，把C#语言和游戏引擎相结合，系统讲解C#语言、Unity游戏引擎及C#语言在游戏开发...
人工智能基础与应用,宋楚平 陈正东 邵世智 姚锋刚 朱建东 张宏钦 范君 何瑛,￥49.80,/book/details/42839,本书主要介绍了人工智能的基础知识和实用技术。本书共8章，包括“人工智能：开启智慧新时代”“Python：人工智...
人际关系与沟通,龙璇,￥49.80,/book/details/42933,人际关系与沟通能力对任何人来说都十分重要。本书以人际关系、人际交往、人际沟通过程为主线，逐一介绍了社会关系，认...
完满之路――大学生素质教育创新与实践（第2版）,王征,￥39.80,/book/details/42197,“完满教育”是结合当前高等教育的实际，在充分吸收、借鉴我国优秀传统教育理念和西方先进教育理念的基础上探索和实践...
